Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,120.6875,-59.15,0.0,bottom
C10,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,121.3,-72.75,90.0,bottom
C11,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,110.8,-72.3625,270.0,bottom
C12,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,99.4375,-71.5,180.0,bottom
C13,100p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,113.8,-73.6125,90.0,bottom
C14,220n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,159.55,-102.6125,270.0,bottom
C15,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,133.3,-108.3875,90.0,bottom
C16,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,120.3,-109.8875,90.0,bottom
C17,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,108.9125,-101.0,0.0,bottom
C18,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,135.8875,-127.25,180.0,bottom
C19,10u,CP_Elec_4x5.8,135.2,-131.0,180.0,bottom
C2,2200pF C0G/NP0,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,134.4375,-58.5,180.0,bottom
C20,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,110.9125,-123.25,0.0,bottom
C21,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,101.3,-117.6375,270.0,bottom
C22,10u,CP_Elec_4x5.8,116.95,-142.25,0.0,bottom
C23,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,110.1375,-142.0,0.0,bottom
C24,1n,C_0603_1608Metric,113.675,-94.225,0.0,bottom
C25,10n,C_0603_1608Metric,134.6,-96.975,90.0,bottom
C26,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,131.6,-93.1125,270.0,bottom
C3,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,132.4375,-61.5,0.0,bottom
C4,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,105.6875,-51.5,180.0,bottom
C5,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,102.1875,-59.5,180.0,bottom
C6,470p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,113.05,-63.2375,270.0,bottom
C7,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,178.46,-63.12,0.0,bottom
C8,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,186.8875,-69.93,0.0,bottom
C9,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,131.8,-73.3625,90.0,bottom
D1,1N4148W,D_SOD-123,104.3,-63.25,270.0,bottom
D2,1N4148W,D_SOD-123,112.05,-77.85,90.0,bottom
J17,Conn_01x12,PinHeader_1x12_P2.54mm_Vertical,170.07,-41.89,270.0,bottom
J18,Conn_01x04,PinHeader_1x04_P2.54mm_Vertical,191.55,-126.08,0.0,bottom
J19,Conn_01x04,PinHeader_1x04_P2.54mm_Vertical,146.05,-126.08,0.0,bottom
J20,Conn_02x05_Odd_Even,IDC-Header_2x05_P2.54mm_Vertical,131.42,-139.98,90.0,bottom
Q1,MMBT3904,SOT-23,108.0375,-63.05,180.0,bottom
Q2,MMBF4391,SOT-23,118.975,-103.7125,90.0,bottom
Q3,MMBF4391,SOT-23,122.3,-118.3125,270.0,bottom
Q4,MMBT3904,SOT-23-3_npn,117.43,-93.5025,90.0,bottom
Q5,MMBT3904,SOT-23-3_npn,117.29,-98.2625,90.0,bottom
Q6,MMBT3904,SOT-23,168.56,-49.5,270.0,bottom
Q7,MMBT3906,SOT-23,165.8975,-59.35,180.0,bottom
R1,25k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,178.12,-59.5575,270.0,bottom
R10,390R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,117.3,-57.3375,90.0,bottom
R11,300k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.6375,-57.15,180.0,bottom
R12,1.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,134.4625,-56.65,180.0,bottom
R13,5.6k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.1375,-63.4,180.0,bottom
R14,22k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.3875,-51.0,0.0,bottom
R15,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.6375,-53.4,0.0,bottom
R16,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.6375,-55.15,180.0,bottom
R17,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.05,-45.6625,270.0,bottom
R18,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.55,-45.6625,270.0,bottom
R19,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.05,-47.5875,90.0,bottom
R2,25k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,188.22,-59.5925,90.0,bottom
R20,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,105.05,-45.6625,90.0,bottom
R21,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.9625,-47.0,0.0,bottom
R22,4.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.2125,-57.5,180.0,bottom
R23,390R,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,97.6375,-59.5,0.0,bottom
R24,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.05,-45.6625,270.0,bottom
R25,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,110.55,-45.6625,270.0,bottom
R26,4.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.2125,-55.75,0.0,bottom
R27,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,111.3,-63.1875,90.0,bottom
R28,237k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,173.8,-78.3175,90.0,bottom
R29,237k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,164.06,-78.3175,270.0,bottom
R3,8.45k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,148.25,-42.0875,90.0,bottom
R30,200k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,174.5225,-65.27,0.0,bottom
R31,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.8825,-62.94,0.0,bottom
R32,200k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,179.78,-72.8625,270.0,bottom
R33,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.1475,-65.26,0.0,bottom
R34,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,175.34,-62.6475,90.0,bottom
R35,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,156.8,-67.9125,270.0,bottom
R36,14.0k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.55,-67.9125,270.0,bottom
R37,16.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,153.3,-67.9125,270.0,bottom
R38,11.8k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,149.8,-67.9125,270.0,bottom
R39,137k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,131.2875,-77.2,0.0,bottom
R4,10.0k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,146.75,-42.0875,90.0,bottom
R40,120k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.1375,-69.25,0.0,bottom
R41,39k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.2125,-65.75,0.0,bottom
R42,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.6375,-77.0,180.0,bottom
R43,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,134.8,-74.8375,90.0,bottom
R44,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.1375,-78.0,180.0,bottom
R45,2.2M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.1375,-67.25,180.0,bottom
R46,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,132.9625,-70.5,0.0,bottom
R47,330k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.6375,-75.25,180.0,bottom
R48,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.6375,-81.25,0.0,bottom
R49,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,136.8,-74.8375,90.0,bottom
R5,7.15k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,162.75,-46.3375,90.0,bottom
R50,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.3,-70.1625,270.0,bottom
R51,150k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.55,-79.0,180.0,bottom
R52,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,121.2125,-64.75,0.0,bottom
R53,2k +3500ppm/K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.25,-84.1625,90.0,bottom
R54,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,97.3875,-68.5,180.0,bottom
R55,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,97.3875,-66.25,0.0,bottom
R56,1.5M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.3,-80.4125,270.0,bottom
R57,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.3,-67.5875,90.0,bottom
R58,22k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,99.3625,-76.555,0.0,bottom
R59,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,120.1375,-107.25,180.0,bottom
R6,7.15k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,149.8,-42.0875,90.0,bottom
R60,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,103.0875,-106.5,0.0,bottom
R61,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,177.55,-119.1625,270.0,bottom
R62,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.8,-119.1625,90.0,bottom
R63,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.3,-133.9125,90.0,bottom
R64,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.55,-119.1625,90.0,bottom
R65,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,154.8,-119.1625,90.0,bottom
R66,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,160.05,-119.25,90.0,bottom
R67,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,148.8,-119.1625,270.0,bottom
R68,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,159.9625,-133.9125,90.0,bottom
R69,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,127.8,-115.9125,270.0,bottom
R7,6.04k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.8,-42.0875,90.0,bottom
R70,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.55,-115.8375,270.0,bottom
R71,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.75,-115.9125,270.0,bottom
R72,2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.6375,-125.0,0.0,bottom
R73,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.9625,-125.5,180.0,bottom
R74,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.4625,-131.5,180.0,bottom
R75,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,165.4275,-62.39,0.0,bottom
R76,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.4125,-128.45,0.0,bottom
R77,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,118.35,-89.6625,270.0,bottom
R78,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.4625,-129.5,180.0,bottom
R79,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.4625,-130.025,0.0,bottom
R8,1.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,132.8875,-52.9,180.0,bottom
R80,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.4625,-133.75,180.0,bottom
R81,3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.55,-131.5,0.0,bottom
R82,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.7375,-92.525,180.0,bottom
R83,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.05,-116.3375,270.0,bottom
R84,51k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,98.3,-116.3375,90.0,bottom
R85,2.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.6375,-126.75,180.0,bottom
R86,2.2M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.6375,-133.75,180.0,bottom
R87,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.7125,-96.0,180.0,bottom
R88,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,105.05,-123.5,180.0,bottom
R89,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,109.8625,-95.95,180.0,bottom
R9,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,134.4625,-54.9,0.0,bottom
R90,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.975,-98.6375,90.0,bottom
R91,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.62,-49.1875,270.0,bottom
R92,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.9125,-99.4,0.0,bottom
R93,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.4875,-101.75,180.0,bottom
R94,47k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,125.1375,-102.725,180.0,bottom
R95,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,166.81,-53.18,90.0,bottom
R96,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,174.0,-58.5125,270.0,bottom
R97,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.3425,-119.86,180.0,bottom
R98,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,113.3375,-118.23,0.0,bottom
RV10,10k,Potentiometer_Bourns_3214X_Vertical,97.525,-41.175,90.0,bottom
RV11,100k,Potentiometer_Bourns_3214X_Vertical,123.9,-82.05,0.0,bottom
RV12,100k,Potentiometer_Bourns_3214X_Vertical,97.22,-82.5,0.0,bottom
RV13,100R,Potentiometer_Bourns_3214X_Vertical,97.22,-90.0,0.0,bottom
RV14,100k,Potentiometer_Bourns_3214X_Vertical,97.675,-111.125,90.0,bottom
RV8,100k,Potentiometer_Bourns_3214X_Vertical,115.0,-50.5,270.0,bottom
RV9,25k,Potentiometer_Bourns_3214X_Vertical,135.1,-49.45,270.0,bottom
U1,LM13700,SOIC-16_3.9x9.9mm_P1.27mm,126.825,-57.325,0.0,bottom
U10,ICM7555xB,SOIC-8_3.9x4.9mm_P1.27mm,129.125,-98.12,180.0,bottom
U2,ICM7555xB,SOIC-8_3.9x4.9mm_P1.27mm,105.575,-55.615,0.0,bottom
U3,TL072,SOIC-8_3.9x4.9mm_P1.27mm,182.765,-66.485,0.0,bottom
U4,TL074,SOIC-14_3.9x8.7mm_P1.27mm,127.025,-71.75,0.0,bottom
U5,TL074,SOIC-14_3.9x8.7mm_P1.27mm,105.575,-71.54,0.0,bottom
U6,BCM857BS,SOT-363_SC-70-6,109.85,-84.0,0.0,bottom
U7,TL074,SOIC-14_3.9x8.7mm_P1.27mm,126.325,-109.25,0.0,bottom
U8,4013,SOIC-14_3.9x8.7mm_P1.27mm,103.075,-100.96,0.0,bottom
U9,TL072,SOIC-8_3.9x4.9mm_P1.27mm,107.575,-118.845,0.0,bottom
