Designator,Mid X,Mid Y,Layer,Rotation,Side
"C1","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",120.687500,-59.150000,180.000000,bottom
"C2","2200pF C0G/NP0","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",134.437500,-58.500000,0.000000,bottom
"C3","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",132.437500,-61.500000,180.000000,bottom
"C4","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",105.687500,-51.500000,0.000000,bottom
"C5","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",102.187500,-59.500000,0.000000,bottom
"C6","470p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",113.050000,-63.237500,-90.000000,bottom
"C7","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",178.460000,-63.120000,180.000000,bottom
"C8","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",186.887500,-69.930000,180.000000,bottom
"C9","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",131.800000,-73.362500,90.000000,bottom
"C10","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",121.300000,-72.750000,90.000000,bottom
"C11","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",110.800000,-72.362500,-90.000000,bottom
"C12","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",99.437500,-71.500000,0.000000,bottom
"C13","100p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",113.800000,-73.612500,90.000000,bottom
"C14","220n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",159.550000,-102.612500,-90.000000,bottom
"C15","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",133.300000,-108.387500,90.000000,bottom
"C16","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",120.300000,-109.887500,90.000000,bottom
"C17","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",108.912500,-101.000000,180.000000,bottom
"C18","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",135.887500,-127.250000,0.000000,bottom
"C19","10u","CP_Elec_4x5.8",135.200000,-131.000000,0.000000,bottom
"C20","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",110.912500,-123.250000,180.000000,bottom
"C21","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",101.300000,-117.637500,-90.000000,bottom
"C22","10u","CP_Elec_4x5.8",116.950000,-142.250000,180.000000,bottom
"C23","100n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",110.137500,-142.000000,180.000000,bottom
"C24","1n","C_0603_1608Metric",113.675000,-94.225000,180.000000,bottom
"C25","10n","C_0603_1608Metric",134.600000,-96.975000,90.000000,bottom
"C26","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",131.600000,-93.112500,-90.000000,bottom
"D1","1N4148W","D_SOD-123",104.300000,-63.250000,-90.000000,bottom
"D2","1N4148W","D_SOD-123",112.050000,-77.850000,90.000000,bottom
"Q1","MMBT3904","SOT-23",108.037500,-63.050000,0.000000,bottom
"Q2","MMBF4391","SOT-23",118.975000,-103.712500,90.000000,bottom
"Q3","MMBF4391","SOT-23",122.300000,-118.312500,-90.000000,bottom
"Q4","MMBT3904","SOT-23-3_npn",117.430000,-93.502500,90.000000,bottom
"Q5","MMBT3904","SOT-23-3_npn",117.290000,-98.262500,90.000000,bottom
"Q6","MMBT3904","SOT-23",168.560000,-49.500000,-90.000000,bottom
"Q7","MMBT3906","SOT-23",165.897500,-59.350000,0.000000,bottom
"R1","25k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",178.120000,-59.557500,-90.000000,bottom
"R2","25k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",188.220000,-59.592500,90.000000,bottom
"R3","8.45k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",148.250000,-42.087500,90.000000,bottom
"R4","10.0k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",146.750000,-42.087500,90.000000,bottom
"R5","7.15k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",162.750000,-46.337500,90.000000,bottom
"R6","7.15k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",149.800000,-42.087500,90.000000,bottom
"R7","6.04k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",151.800000,-42.087500,90.000000,bottom
"R8","1.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.887500,-52.900000,0.000000,bottom
"R9","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.462500,-54.900000,180.000000,bottom
"R10","390R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",117.300000,-57.337500,90.000000,bottom
"R11","300k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",120.637500,-57.150000,0.000000,bottom
"R12","1.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.462500,-56.650000,0.000000,bottom
"R13","5.6k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",125.137500,-63.400000,0.000000,bottom
"R14","22k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",125.387500,-51.000000,180.000000,bottom
"R15","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",120.637500,-53.400000,180.000000,bottom
"R16","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",120.637500,-55.150000,0.000000,bottom
"R17","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",118.050000,-45.662500,-90.000000,bottom
"R18","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",115.550000,-45.662500,-90.000000,bottom
"R19","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",102.050000,-47.587500,90.000000,bottom
"R20","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",105.050000,-45.662500,90.000000,bottom
"R21","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.962500,-47.000000,180.000000,bottom
"R22","4.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",112.212500,-57.500000,0.000000,bottom
"R23","390R","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.637500,-59.500000,180.000000,bottom
"R24","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",108.050000,-45.662500,-90.000000,bottom
"R25","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",110.550000,-45.662500,-90.000000,bottom
"R26","4.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",112.212500,-55.750000,180.000000,bottom
"R27","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",111.300000,-63.187500,90.000000,bottom
"R28","237k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",173.800000,-78.317500,90.000000,bottom
"R29","237k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",164.060000,-78.317500,-90.000000,bottom
"R30","200k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",174.522500,-65.270000,180.000000,bottom
"R31","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",182.882500,-62.940000,180.000000,bottom
"R32","200k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",179.780000,-72.862500,-90.000000,bottom
"R33","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",171.147500,-65.260000,180.000000,bottom
"R34","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",175.340000,-62.647500,90.000000,bottom
"R35","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",156.800000,-67.912500,-90.000000,bottom
"R36","14.0k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",151.550000,-67.912500,-90.000000,bottom
"R37","16.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",153.300000,-67.912500,-90.000000,bottom
"R38","11.8k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",149.800000,-67.912500,-90.000000,bottom
"R39","137k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.287500,-77.200000,180.000000,bottom
"R40","120k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.137500,-69.250000,180.000000,bottom
"R41","39k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",125.212500,-65.750000,180.000000,bottom
"R42","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.637500,-77.000000,0.000000,bottom
"R43","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",134.800000,-74.837500,90.000000,bottom
"R44","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",118.137500,-78.000000,0.000000,bottom
"R45","2.2M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.137500,-67.250000,0.000000,bottom
"R46","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.962500,-70.500000,180.000000,bottom
"R47","330k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.637500,-75.250000,0.000000,bottom
"R48","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.637500,-81.250000,180.000000,bottom
"R49","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.800000,-74.837500,90.000000,bottom
"R50","1M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",115.300000,-70.162500,-90.000000,bottom
"R51","150k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.550000,-79.000000,0.000000,bottom
"R52","2.2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",121.212500,-64.750000,180.000000,bottom
"R53","2k +3500ppm/K","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",112.250000,-84.162500,90.000000,bottom
"R54","20k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.387500,-68.500000,0.000000,bottom
"R55","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",97.387500,-66.250000,180.000000,bottom
"R56","1.5M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",108.300000,-80.412500,-90.000000,bottom
"R57","20k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.300000,-67.587500,90.000000,bottom
"R58","22k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",99.362500,-76.555000,180.000000,bottom
"R59","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",120.137500,-107.250000,0.000000,bottom
"R60","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",103.087500,-106.500000,180.000000,bottom
"R61","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",177.550000,-119.162500,-90.000000,bottom
"R62","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",182.800000,-119.162500,90.000000,bottom
"R63","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",171.300000,-133.912500,90.000000,bottom
"R64","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",171.550000,-119.162500,90.000000,bottom
"R65","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",154.800000,-119.162500,90.000000,bottom
"R66","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",160.050000,-119.250000,90.000000,bottom
"R67","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",148.800000,-119.162500,-90.000000,bottom
"R68","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",159.962500,-133.912500,90.000000,bottom
"R69","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",127.800000,-115.912500,-90.000000,bottom
"R70","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",125.550000,-115.837500,-90.000000,bottom
"R71","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.750000,-115.912500,-90.000000,bottom
"R72","2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.637500,-125.000000,180.000000,bottom
"R73","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",106.962500,-125.500000,0.000000,bottom
"R74","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.462500,-131.500000,0.000000,bottom
"R75","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",165.427500,-62.390000,180.000000,bottom
"R76","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.412500,-128.450000,180.000000,bottom
"R77","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",118.350000,-89.662500,-90.000000,bottom
"R78","2.2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.462500,-129.500000,0.000000,bottom
"R79","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.462500,-130.025000,180.000000,bottom
"R80","2.2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.462500,-133.750000,0.000000,bottom
"R81","3k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.550000,-131.500000,180.000000,bottom
"R82","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.737500,-92.525000,0.000000,bottom
"R83","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.050000,-116.337500,-90.000000,bottom
"R84","51k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",98.300000,-116.337500,90.000000,bottom
"R85","2.2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.637500,-126.750000,0.000000,bottom
"R86","2.2M","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.637500,-133.750000,0.000000,bottom
"R87","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.712500,-96.000000,0.000000,bottom
"R88","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",105.050000,-123.500000,0.000000,bottom
"R89","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",109.862500,-95.950000,0.000000,bottom
"R90","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.975000,-98.637500,90.000000,bottom
"R91","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",171.620000,-49.187500,-90.000000,bottom
"R92","10k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",108.912500,-99.400000,180.000000,bottom
"R93","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",129.487500,-101.750000,0.000000,bottom
"R94","47k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",125.137500,-102.725000,0.000000,bottom
"R95","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",166.810000,-53.180000,90.000000,bottom
"R96","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",174.000000,-58.512500,-90.000000,bottom
"R97","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.342500,-119.860000,0.000000,bottom
"R98","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",113.337500,-118.230000,180.000000,bottom
"RV8","100k","Potentiometer_Bourns_3214X_Vertical",115.000000,-50.500000,-90.000000,bottom
"RV9","25k","Potentiometer_Bourns_3214X_Vertical",135.100000,-49.450000,-90.000000,bottom
"RV10","10k","Potentiometer_Bourns_3214X_Vertical",97.525000,-41.175000,90.000000,bottom
"RV11","100k","Potentiometer_Bourns_3214X_Vertical",123.900000,-82.050000,180.000000,bottom
"RV12","100k","Potentiometer_Bourns_3214X_Vertical",97.220000,-82.500000,180.000000,bottom
"RV13","100R","Potentiometer_Bourns_3214X_Vertical",97.220000,-90.000000,180.000000,bottom
"RV14","100k","Potentiometer_Bourns_3214X_Vertical",97.675000,-111.125000,90.000000,bottom
"U1","LM13700","SOIC-16_3.9x9.9mm_P1.27mm",126.825000,-57.325000,180.000000,bottom
"U2","ICM7555xB","SOIC-8_3.9x4.9mm_P1.27mm",105.575000,-55.615000,180.000000,bottom
"U3","TL072","SOIC-8_3.9x4.9mm_P1.27mm",182.765000,-66.485000,180.000000,bottom
"U4","TL074","SOIC-14_3.9x8.7mm_P1.27mm",127.025000,-71.750000,180.000000,bottom
"U5","TL074","SOIC-14_3.9x8.7mm_P1.27mm",105.575000,-71.540000,180.000000,bottom
"U6","BCM857BS","SOT-363_SC-70-6",109.850000,-84.000000,180.000000,bottom
"U7","TL074","SOIC-14_3.9x8.7mm_P1.27mm",126.325000,-109.250000,180.000000,bottom
"U8","4013","SOIC-14_3.9x8.7mm_P1.27mm",103.075000,-100.960000,180.000000,bottom
"U9","TL072","SOIC-8_3.9x4.9mm_P1.27mm",107.575000,-118.845000,180.000000,bottom
"U10","ICM7555xB","SOIC-8_3.9x4.9mm_P1.27mm",129.125000,-98.120000,0.000000,bottom
"RV4","100k","Potentiometer_Bourns_3214X_Vertical",189.670000,-67.360000,0.000000,top
"RV15","5k","Potentiometer_Bourns_3214X_Vertical",176.010000,-93.960000,0.000000,top
